Date : 2024-08-29 21:24:57
Directory : f:\毕设-快递系统
Total : 75 files,  21993 codes, 105 comments, 603 blanks, all 22701 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     13,974 |          0 |          2 |     13,976 |
| TypeScript JSX     |         51 |      5,706 |         31 |        301 |      6,038 |
| CSS                |          5 |      1,765 |         35 |        215 |      2,015 |
| TypeScript         |          9 |        486 |         37 |         65 |        588 |
| JSON with Comments |          2 |         29 |          0 |          2 |         31 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          2 |          8 |          2 |          4 |         14 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                            |         75 |     21,993 |        105 |        603 |     22,701 |
| . (Files)                                                    |          9 |     14,122 |          3 |         26 |     14,151 |
| public                                                       |          2 |          2 |          0 |          0 |          2 |
| src                                                          |         64 |      7,869 |        102 |        577 |      8,548 |
| src\app                                                      |         21 |        970 |         42 |        129 |      1,141 |
| src\app (Files)                                              |          5 |        617 |         37 |         69 |        723 |
| src\app\api                                                  |          3 |         95 |          0 |         14 |        109 |
| src\app\dashboard                                            |          8 |        210 |          5 |         29 |        244 |
| src\app\dashboard (Files)                                    |          2 |         37 |          0 |          6 |         43 |
| src\app\dashboard\control                                    |          1 |         56 |          0 |          4 |         60 |
| src\app\dashboard\links                                      |          1 |         50 |          0 |          4 |         54 |
| src\app\dashboard\me                                         |          1 |         10 |          0 |          3 |         13 |
| src\app\dashboard\order                                      |          3 |         57 |          5 |         12 |         74 |
| src\app\dashboard\order (Files)                              |          2 |         17 |          0 |          4 |         21 |
| src\app\dashboard\order\[slug]                               |          1 |         40 |          5 |          8 |         53 |
